type,time,fuel,stage,unit,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
processing,1980,gas,refinery,kg,2303023750.690242,26235720945.94084,948873221.0765182,110110876.08363605,61412308.979651,1173440591.0675418,328727119.3891674,74716644.14016098,21692.08835214193,1910557.8957612864,10672346638.204329,4201804973.266871,6537786.129044815,4247788456.0338826,1904323096.6866689,17330519715.7998,1643182541.954593,121882549.38801983,4294797.498584162,189098474.34023505,61051335.21325087,124728314.54689768,1259219725.9140284,460627902.57121265,361676301.3374352,2320214.823117171
processing,1981,gas,refinery,kg,2368412020.9983807,26416622176.41294,992125768.2608885,124009262.3104152,69557417.86459298,1247379420.2158444,389108819.67336977,86969568.05164295,24334.86723570589,1899391.156117947,11110128976.918581,4345296474.20619,7113757.486045803,4263339755.8746533,1927032951.4151235,18078132192.675457,1833230260.2834089,141102463.70994622,4415088.296540742,214591065.06739217,86535982.62975134,155776259.96939978,1425764683.0170653,514881973.5595546,387386261.53256506,2232384.126799049
processing,1982,gas,refinery,kg,2420854120.4708257,26406340357.923725,1026882059.4372247,137449947.50161162,78573732.51839809,1327573993.3020468,454419024.6435191,98559670.25661382,26193.042542118234,1850763.145644373,11487690074.0818,4454361615.404735,9672531.567218322,4294691354.847781,1947734507.008748,18821635660.6224,2074026663.6054533,168394745.29141188,4923521.094232011,243783736.06371635,116409121.90366746,188635475.28213683,1590164846.6233358,568175968.988324,414843839.11917114,2137949.2961225966
processing,1983,gas,refinery,kg,2452802852.662135,26462509313.250576,1070943690.8321552,150761991.0769,90043609.2443215,1402763438.909057,523091434.18231136,110610232.06919427,28218.567301460203,1780499.0131899095,11880447606.460732,4533579659.81801,13693855.594730768,4365860479.6538105,1970563506.9192345,19573484055.195263,2345103299.333249,198797361.6607043,17203558.31138487,274373610.1736888,155772061.64855352,218639201.89578474,1757651183.9550583,618376319.3828017,453242782.0823047,2521060.4384381524
processing,1984,gas,refinery,kg,2519428786.91372,26661753104.356743,1092496953.2422495,164427486.0619729,101066079.25311902,1480148037.5460253,588969857.6067514,123632067.58722387,31504.76567034772,1723480.60046177,12281709386.978338,4576237229.128116,19427733.384503078,4545849728.278782,2019575090.4484944,20525233454.17688,2640027470.518847,234444878.78861377,32454062.240175027,305838618.91925955,200207758.11817145,250635510.71373925,1912871046.1115549,669070010.6733884,494597476.47861826,2889625.6520900335
processing,1985,gas,refinery,kg,2589780358.395096,26663279367.778847,1100410239.997812,178320939.15045735,112218961.01284948,1557353424.9997106,652342084.7507793,135920290.78445682,33690.804592464156,1664940.4791118943,12646161746.176191,4634555286.911894,34814103.12699216,4782226373.025579,2086332061.5232182,21523370352.186157,2970133518.018996,279611124.40198815,46367634.55576066,341009968.04217726,245214461.72653717,274022694.38689715,2064093561.1564548,721470355.9095572,540768621.4306929,3259445.2748106006
processing,1986,gas,refinery,kg,2646808290.269996,26653849858.26615,1109866796.05017,192430292.85938892,121553441.53177454,1632241545.0030625,723124777.2058942,146594942.5566078,35604.69333395857,1601472.5366177927,13067480619.048365,4644959370.589219,51455353.64094389,4941027731.59052,2327631202.3829813,22896224408.819473,3256773026.833488,333106204.5685943,60829777.98839864,374237815.53233397,290745790.2294361,300240829.45240694,2231505778.8979917,774711848.4842346,583447572.2249919,5635338.029048673
processing,1987,gas,refinery,kg,2707319016.9349375,26947462760.00518,1115515963.919603,209128993.4780265,133713796.57330287,1725565045.9223776,796863001.4524517,151588001.33302104,36409.43912933823,1483357.1222518936,13549156536.324104,4610281030.028287,73030486.21759032,5180957154.718206,2570586633.8310814,24208679597.624214,3549806872.234527,390992249.49339414,76337220.50566053,411364080.4697591,350669357.571062,327392774.186379,2421480074.791438,822338741.8307607,625606608.436773,8321377.78726517
processing,1988,gas,refinery,kg,2777845150.1270275,27377800684.432213,1114470341.624287,219600541.09400856,145574779.22753975,1817327173.049508,873076935.6487325,154287990.7741777,37240.581858496305,1405277.2450888373,14049949700.212553,4477695190.37392,95750582.14191222,5417137304.862617,2802928884.2592926,25427889630.68601,3854285346.742803,456603385.2986179,94228128.13276634,442897280.35904914,416508357.62153023,355363309.73427993,2607847525.3255076,864649776.2163433,668900099.804027,11040029.443401452
processing,1989,gas,refinery,kg,2860445192.032531,27944721840.869232,1099823317.140025,227854856.12338707,157164687.64889902,1909209150.0570219,956392568.8581494,156531079.29809818,37886.165929059694,1394557.7347312763,14553025015.300241,4324241683.068474,121890915.41220678,5562701156.977724,3047405028.9315495,26171788031.347878,4187138784.846076,518112579.9000197,113596607.69057792,470238215.2851354,503244034.2520778,386411856.1266635,2794470033.5261903,907870448.4863802,718158356.6514122,13786464.410648733
processing,1990,gas,refinery,kg,2941962346.717236,28325779221.77049,1103654075.5339856,236740401.21870562,168569122.6211704,1994642567.7019107,1035471780.4794856,159085851.32125065,37473.99543383606,1363153.7533022915,15097624220.98484,4157114547.98247,150986353.28254533,5610445399.793929,3273353743.240779,26573289363.48465,4566069335.653017,581507827.9893892,138240880.8262863,506358375.32003963,596730868.8555324,438278838.0374384,2953398376.525274,940293428.4021682,766917735.8568455,16463139.515560223
processing,1991,gas,refinery,kg,3024965076.8824534,28594345787.755814,1112065829.3802593,246978335.972357,178563335.38237405,2099131798.6570518,1112755593.6955237,161251633.95738536,36199.73195497832,1349602.804051549,15683763421.509306,4014148802.5668783,187029198.49444202,5627488865.58324,3412269585.339045,26743332052.821392,4945802280.968317,657329305.741357,166719032.3620382,515524167.5335089,693321173.6190478,490577260.06517017,3106579107.3489647,975127983.9733326,818220229.8427948,19305818.99019123
processing,1992,gas,refinery,kg,3114280012.4776473,28999438409.496555,1139121351.2647007,262338205.91714647,190893671.15380082,2208203004.88557,1187734195.2663114,165413256.92979065,38270.88773692078,1347027.2349288368,16292869342.412777,3888555326.451901,227849190.33087078,5610473464.247842,3528187152.520783,26789729615.191532,5287566549.5669565,725958040.084322,206766939.58885384,557146213.5406706,809112292.1137781,548836485.8521636,3277521436.2188416,1005536249.9516602,872855091.7208335,21962285.608871877
processing,1993,gas,refinery,kg,3215997719.3233967,29412841965.7355,1156097263.8319404,278581951.422396,203127979.7675454,2321752619.4801455,1262610814.6639404,177950704.58566478,39422.60513222483,1358519.3886815424,16949225869.671293,3724434241.876382,277377473.9393644,5551017738.2797165,3630003964.2311273,26717299589.92213,5634618052.3019085,813942725.1156795,248768003.27918866,605964380.813271,934448374.5446389,614435666.1959664,3450022594.7238665,1037013268.2349548,910147006.4473847,24420524.16303928
processing,1994,gas,refinery,kg,3295537298.1854625,29761531539.213997,1193334525.4950876,299745437.29793304,214126418.7654205,2450951342.9418745,1339244979.3738396,189820112.59737012,39073.00282950665,1349079.2913070181,17561475591.951267,3538307264.660392,326052033.60416216,5368705906.399772,3734791298.6874466,26323502167.026672,6009655508.604902,904161256.335803,282859455.64192134,665722996.6296573,1071870484.446165,666148946.85591,3617026931.03622,1064544168.7131519,952681111.3827579,26985783.311776657
processing,1995,gas,refinery,kg,3368582723.2558455,30140267062.379505,1226046805.246861,326256337.2300299,225129608.90900895,2566591991.7258525,1442466654.00649,202868033.42525762,39752.18334559108,1347218.19195548,18173427034.315712,3334102738.0265307,377587144.2844706,5144968358.205769,3830419100.7376704,25762364199.76064,6353840846.597227,985204117.4342396,334734415.70691776,724153177.369678,1222473217.5555744,740971616.6424665,3785129998.662781,1098234621.3893876,1004993923.1329825,29497945.829972982
processing,1996,gas,refinery,kg,3483553110.9524775,30739060123.957947,1261955800.5471635,356252675.45247006,245361747.7420799,2687770484.2467985,1532061059.8965416,220714152.206882,40633.98980113558,1321990.210817925,18745328704.117844,3179438443.033388,449147572.76180434,5002932367.043724,3757678492.605922,24819024398.171795,6757222067.238555,1058361335.3993168,407200218.74018157,792550307.228577,1404007084.0713828,811802032.0800381,3927138203.9657936,1130833405.0304987,1062718448.8602943,29917649.57127928
processing,1997,gas,refinery,kg,3583786128.6220336,30961677648.35068,1279811139.3972569,392283437.41702247,274734641.5465446,2805755308.368917,1655455316.9189146,238744892.19468808,42800.28405610579,1313196.1970784205,19279307977.80285,3067283013.894288,521956126.06648797,4781367214.156847,3681490221.4608607,23845120254.001137,7179507643.734733,1122488889.060354,491388437.1860718,866511112.0765333,1598798734.4372885,877823088.8479302,4040290446.424076,1168561880.168276,1134296411.1493888,30120359.97896528
processing,1998,gas,refinery,kg,3675075710.1001997,31192538219.48619,1325459453.1907883,430580028.9008246,318151417.50869477,2915739178.534293,1786195933.9273298,260081876.59594893,44200.98580157859,1344643.1208081911,19819295499.585182,3039868800.0336514,603305915.4803038,4559429411.30749,3633535173.091124,22861305213.245937,7627033914.076831,1187633192.696898,584213361.7720652,959313284.8272393,1827153427.5252874,955808574.2646296,4159889784.8642473,1217968756.8399928,1210391000.4713473,30318728.984634794
processing,1999,gas,refinery,kg,3772925299.5389996,31252061627.66473,1409113574.7648678,475186137.1828546,362526322.8295202,3037754711.4788685,1916876395.886766,295194607.38419616,45904.77647613182,1306139.8748586148,20414179928.067596,3039201388.771092,701968151.5882819,4453154645.466426,3589939055.803435,22251797109.260292,8098905377.332378,1268964529.8617377,677581637.3715267,1068579198.3901998,2052949353.0023766,1023857902.0597373,4285000617.7796464,1247972103.06026,1313391388.6862361,30583673.3030095
processing,2000,gas,refinery,kg,3853310709.531499,31253962709.983482,1493743529.4265966,524047999.63452,423759355.3332457,3179785653.5996776,2048853508.3457677,338124962.7405909,48044.41110821925,1273985.3000835993,21009744864.954456,3036487528.2214823,807604936.2083905,4435922658.564784,3573894163.569844,21909834826.34498,8582227522.979814,1356025352.3349364,799975459.513865,1212665664.7150745,2287435301.087743,1072120587.3927655,4381836329.557629,1275566907.8395112,1433916822.1913366,31726560.259079613
processing,2001,gas,refinery,kg,3888136092.3008623,31415821827.140545,1573346631.9824278,579371430.422719,489464446.5696526,3316284337.1279054,2216043511.4015503,380626163.47855586,49913.33639164992,1210416.0323787415,21575156766.095737,3032453647.765439,932464472.1863191,4440258380.696959,3651567103.4170117,21700663376.602932,9131243307.886074,1431945692.8168962,932859505.2612543,1387318944.9822967,2540751125.6464987,1112470862.574507,4458796505.422442,1293182082.1345584,1562525161.4226696,34267044.314284995
processing,2002,gas,refinery,kg,3919821337.799015,31574659480.805893,1675984594.280381,639987747.6807823,554790837.0357634,3435729455.6585145,2400218446.027877,420276755.5491344,48503.423109273535,1159974.4327240973,22089739623.470695,3018039803.487332,1064496754.0214005,4406025194.333887,3765349265.352917,21556972298.207645,9765256931.023825,1519821221.4302714,1070991243.9451258,1608228210.9870272,2794492870.8225284,1180358441.7046607,4558644181.368089,1309209397.8567433,1687978641.9527805,38269627.48574162
processing,2003,gas,refinery,kg,3939274693.7777834,31746044369.450012,1783680289.9894526,700845604.5868356,620867242.1277088,3506700106.4861655,2605012897.4095984,452334310.8824772,49763.09540096398,1117687.968305197,22465278860.513832,3030067561.3937187,1213539621.0373287,4394756096.006526,3911820579.737288,21475030014.66893,10444889446.550255,1606856469.7930906,1212139789.995342,1864077479.9138455,3054352623.4989905,1205391157.672237,4685489508.095298,1337242717.6494088,1828575002.671155,42621339.344472714
processing,2004,gas,refinery,kg,3955272600.8009496,31869512690.71081,1894466682.2844465,750072038.9258248,704464032.1304514,3574286947.5514464,2820675134.563076,478965142.1780834,50925.59466171391,1073780.7060426164,22903591547.187176,3068921211.535344,1363889640.4878292,4387932641.416483,3986636054.8000255,21500279600.34723,11242078838.740402,1679255259.34491,1360596924.9635785,2152485241.749497,3326759269.18072,1243752760.5468261,4799293866.576979,1370776001.181238,1966120493.8042939,46857904.628302075
processing,2005,gas,refinery,kg,3951987139.3431125,31949844120.52899,2008110807.9888518,797414093.889539,759378832.3444685,3651267374.393213,3008702024.6785593,500975293.12491316,56001.4322945309,1025585.3855203245,23148266863.2112,3078774721.1736245,1500272018.6684186,4294386836.6828194,4030771509.0225277,21474981277.34003,12054654846.753143,1813132855.6939504,1482217021.7848523,2489080479.4717555,3570276718.4268646,1298073863.6025493,4897623456.961512,1397960011.8609586,2096044554.1240509,51712028.77967864
processing,2006,gas,refinery,kg,3919851350.2664165,31963780188.44388,2123156872.0047858,849157144.0699327,854758327.6514941,3728420388.2821207,3198040201.932279,523804310.8905868,69219.47974297461,1050870.161534773,23512341455.437164,3106676862.233296,1627437433.4444008,4227755565.2314844,4068956012.027288,21529988533.407276,13003011343.259157,1959160624.1978374,1627586696.906092,2988008017.749789,3822383760.75626,1353926896.528505,5019246182.603829,1425041215.9357882,2222400489.1198583,57427215.65246106
processing,2007,gas,refinery,kg,3925900141.072819,32100030931.2856,2262260818.1745176,892001096.5668653,924365324.1642201,3808147112.0602584,3374550580.712025,562998912.5143292,77951.35753602478,1094066.41978214,23712924866.083836,3136519593.840714,1774905505.5599291,4165171733.773945,4115135953.6916833,21675392034.99789,13909730311.24167,2126561521.4424083,1774156933.4483764,3543163047.7446876,4009044887.034482,1416524078.5694163,5241802180.039141,1446642837.394751,2330187940.204687,63403117.960289046
processing,2008,gas,refinery,kg,3919424003.520562,32486829995.09619,2388359048.8382087,933820477.3123322,1004777530.7613627,3914359388.790573,3556380740.0731034,604947561.4011838,89937.83026227586,7276834.145659503,23770094225.732388,3154756261.638814,1932423205.4856772,4104069889.8301315,4129148406.670179,21884815567.367603,14824673403.280443,2258114690.5499945,1930528664.3556142,4159869130.73117,4187834141.722788,1479669928.613363,5486785269.8102865,1460728073.09157,2427970955.703494,70339135.11638118
processing,2009,gas,refinery,kg,3886512034.162605,32934523630.87001,2480873546.586284,970985036.3119551,1118573607.1942148,4006145540.008464,3725249614.526028,632255287.4137175,103295.16155977894,13342497.991964387,23677134542.74561,3152921008.4086604,2068710872.8973567,3990660353.072285,4129390394.9145384,22135148182.19088,15719137560.740072,2349998938.8507333,2096077917.3612201,4828926136.58906,4393140579.637218,1554452613.7133095,5725546294.165333,1499355888.9292948,2496163529.488483,75481148.84555309
processing,2010,gas,refinery,kg,3868711982.096934,33422065685.50671,2564954631.640354,1002430288.4573333,1230152246.2980053,4072419726.8520646,3890937736.012494,662453456.7720413,125997.50942396662,19447039.98686786,23447514924.71771,3135764878.3778367,2215771401.3874474,3857076870.4278574,4106408475.9451523,22379168586.43751,16693698682.91412,2428755392.042916,2220438360.2850547,5532706674.283165,4593754230.153559,1632647868.4888213,5975969862.336717,1542287416.0195665,2549390708.4405737,79189398.61678056
processing,2011,gas,refinery,kg,3893515044.226179,34118768605.442932,2667118861.7939086,1023962263.1522912,1330988647.6840835,4136544174.982023,4052023319.577923,699839242.6868771,159440.87973301936,27410972.678278405,23206871845.43293,3119479929.508374,2326860187.4898005,3692301716.413864,4076610606.2263227,22568473740.423588,17712927350.864075,2519223332.2470174,2312029954.6207147,6298406757.164166,4759337654.439149,1713349652.34129,6198552684.361675,1588870223.5358577,2607773686.1381283,86661794.52713051
processing,2012,gas,refinery,kg,3925441250.5652747,34842584945.98157,2752933724.9642634,1026670178.7578076,1393007475.2955892,4203308295.581468,4215343136.5078406,737911092.2612451,318315.2926959714,35711256.399266206,23069714329.01033,3093749098.291575,2411907668.541931,3553817544.277881,4007287712.812991,22773166283.840656,18747880905.60285,2604632042.42138,2397307534.1512537,7077837858.310317,4912573614.780942,1747893511.291021,6390270815.411624,1638481525.5987613,2684372140.4411707,96362738.76456432
processing,2013,gas,refinery,kg,3952242439.602703,35370322899.925606,2849233023.49229,1019655020.0509284,1464329693.1821995,4310637556.684456,4408746369.896098,772371531.4846668,482672.1482937688,44262028.88061392,23004960379.16335,3078527400.9821725,2502939103.6536126,3405870158.6987576,3919909053.8935323,23045557492.53195,19815468031.84148,2674015139.455361,2460408734.79935,7875752667.4351635,5058808548.069985,1814822031.9898252,6524360153.492937,1666522388.2662802,2765375272.6681714,103762267.84541579
processing,2014,gas,refinery,kg,3999627900.37604,36226358922.258484,2896994679.493639,1018541106.1958989,1504965436.4688919,4399091142.860724,4610028847.6356945,818142479.709005,755087.2974628957,52971070.42471484,22861233837.01523,3067361261.247215,2580062148.821789,3289136325.9367185,3867992208.4826856,23367594371.82823,20644807271.39028,2759386016.8016973,2545493796.8144875,8897084995.666742,5187426221.988314,1888045701.9027429,6640984250.306197,1690907054.3470533,2830015827.832915,113584532.9017844
processing,2015,gas,refinery,kg,4058611779.4239163,37267017376.19449,2934486645.786163,1022607933.2342446,1573442366.4245458,4434240971.040193,4796132033.096449,871325725.8050848,1071352.1697839168,63314671.91277054,22902843443.743996,3100598998.5479,2625607712.7846003,3249868159.690265,3840689045.061765,23849268232.04547,21562333164.744846,2798910843.7970166,2635904186.022318,9997002013.510098,5347898238.014491,1933629169.7181826,6727796307.339495,1707957441.7602508,2881899893.3813057,125331512.97809607
processing,2016,gas,refinery,kg,4108600055.4538116,38080629899.47515,2939576426.4960117,1005235399.6715753,1575895747.3983164,4409373829.84997,4959805372.271981,929653850.0024147,1370587.7522150115,73021398.05532372,22693306221.981018,3100575237.029332,2677134299.603143,3186340652.405565,3858843440.330784,24125571826.07476,22404789258.874664,2823861669.150582,2683405069.9723883,11148962411.916922,5406265117.725508,1950743572.8737977,6766387638.615134,1721475867.452558,2955766827.8424106,134350490.54012504
processing,2017,gas,refinery,kg,4157343015.2890816,38852214145.91855,2982077230.5946593,997790687.2797488,1638872557.9281275,4389547422.372172,5142538577.724219,983589203.2632263,1695070.569584218,83670746.20892666,22734248159.631374,3125594371.0391965,2769123522.558364,3120198138.696665,3836926174.423236,24481203121.17526,23287503980.533504,2843165079.5573545,2750785351.162811,12422771021.904936,5497269559.645946,1970179328.9730382,6680972358.237745,1723857853.0564504,3051501940.3298025,144259174.19935304
processing,2018,gas,refinery,kg,4223117555.168544,39450932543.83268,3021672502.273947,991923314.729259,1668127972.8151116,4333709272.610319,5316295692.6575,1034070077.9431607,3658691.172434687,88489402.2023228,22769363354.44059,3158182251.5545597,2837569998.6555815,3044916231.489946,3828099495.1512685,24724516187.924473,24125252130.395016,2879643057.286426,2798301949.865721,13613408735.989279,5559119428.222539,1987966592.5470378,6570252763.971846,1718660265.127394,3159691161.734106,154320633.73639888
processing,2019,gas,refinery,kg,4295015534.078714,40081271998.33483,3075548855.161222,980376402.9253227,1654927247.0736182,4250703829.1869826,5502178026.568128,1084522106.6608276,5519600.890001294,93115688.62949577,22798230607.99997,3188730528.8150887,2915635247.7363014,2977739472.675805,3856062796.146666,24918045208.043457,24903268325.911304,2942569793.318898,2837013849.7950068,14904211431.586819,5571425098.522968,2023736030.8020153,6448669291.637669,1704109855.969551,3270807214.0905557,169755090.62814954
processing,2020,gas,refinery,kg,4356625089.074146,40598728711.18137,3134688351.1026306,968949566.960751,1619334832.5821207,4151081724.804262,5703884899.877477,1125561480.517216,7482490.555698455,97526556.41064084,22851078530.036137,3228609991.730445,2980617664.8738103,2916785575.241994,3917773661.514367,25078399298.213448,25450066210.288467,3011354300.0008245,2880740945.4173408,16244230385.62166,5572357805.088939,2074677992.9217994,6313349958.185455,1678955207.43605,3389958675.7315054,188381270.59951794
processing,2021,gas,refinery,kg,4409200879.801876,40758921471.03012,3168803958.59138,957579528.5236062,1583892294.779959,4027100395.0275965,5884421652.848908,1170959379.0475597,9731567.06543273,100068984.1074186,22803574418.16081,3257785118.9144554,3059565072.4260197,2874263233.644374,4003984488.4379,25258750943.449913,25799779362.565517,3070943429.348788,2937097781.9167204,17570351408.544666,5583739996.706286,2148890566.792267,6200190995.551073,1649201806.0202446,3497227087.4036446,203344141.38786417
processing,2022,gas,refinery,kg,4442015698.420394,40717855887.919876,3185250578.507526,952610044.5786308,1577030366.3406916,3887604556.0522923,6092157144.413262,1239203195.156399,12871959.84289863,102087485.0067445,22529473846.932762,3270145476.1599503,3149042930.9142475,2830722639.8877935,4136760498.7274804,25362526163.95193,26002145049.54644,3131648636.934371,2974202463.1842613,18858398482.088425,5588160838.369608,2250647086.013362,6035632761.598083,1613247016.5057683,3592808072.8772063,217080408.9607155
processing,2023,gas,refinery,kg,4474188290.670034,40617224536.344376,3184870253.9637666,955492595.5050684,1551642402.8090892,3736790536.085752,6288312287.266798,1334746435.391131,17243779.22898957,104099111.2588696,22030753075.39344,3247520744.409972,3201625443.9933486,2777851906.536468,4276941292.037776,25370511451.132423,26152612800.516422,3200817227.961191,3016510111.72554,20157458281.2632,5579316158.0718,2364646274.8854446,5858316810.2269745,1577076336.6821446,3682487054.793019,234790711.72013128
processing,2024,gas,refinery,kg,4490727422.650664,40088651910.40856,3211751138.52213,957856076.70173,1532118304.1340163,3579650644.388862,6480730820.937613,1456116974.6980598,22600422.234190557,106337208.91035824,21378085868.880066,3201104185.209148,3259550965.1573896,2700455693.328105,4394268086.145586,25222311012.618053,26353016531.08409,3275427661.898359,3012607110.916799,21151764606.641033,5541074028.817843,2475975610.0745573,5672136415.946377,1536652246.4938185,3794102209.9495816,249878883.37292662
processing,2025,gas,refinery,kg,4501068749.960471,39350923660.73197,3253251464.3284454,953453341.5802612,1502809538.7219214,3459076918.3973813,6714205760.535773,1608820246.1508245,32172853.642970096,107525529.16839384,20485613891.515648,3123633624.5348363,3341653198.2630677,2612643411.141456,4524046565.106196,24921329177.28951,26385552747.91425,3350878245.167738,3002442978.8511686,21964615678.919113,5482662292.801667,2593509976.5940986,5459271242.694581,1495366197.4338057,3922452733.88344,263013538.19257388
processing,2026,gas,refinery,kg,4504785124.482781,38609270964.82476,3322865750.776637,967004973.6650585,1479504280.7977514,3380758180.5182247,6980920480.999199,1786134712.8482933,50107367.32610849,109902007.80489795,19537935937.226418,3039141077.552933,3398140329.5553713,2508239054.014108,4550505984.24795,24512634548.01061,26307418765.360077,3445231614.0559025,2970720027.9049997,22519097646.611,5489569912.737725,2754039667.4197645,5249988241.581276,1449362860.5129907,4040027562.305275,278561440.04662114
processing,2027,gas,refinery,kg,4482685853.931506,37889815860.11002,3345770936.3736773,978840428.2860614,1401419771.2458477,3273308839.086994,7246545810.30214,1986694735.8720784,77793899.9989436,111790209.13583656,18309186743.30149,2911554317.38266,3383812371.088301,2401050129.173162,4603768251.10143,23833202086.489346,26190783231.414146,3540787388.468198,2881850141.499576,22877808199.057842,5503309224.892252,2926101245.812147,5046696267.962002,1412515609.2328694,4156917539.2352805,291864363.0723803
processing,2028,gas,refinery,kg,4442715137.392182,37133081115.27125,3365175594.7719,984545110.8784525,1324227759.0376105,3163514915.843865,7537013611.834432,2238099302.880553,114788026.84375483,113551341.45061593,17040669214.261759,2755128315.5144143,3365311645.0115767,2294795147.007764,4650291392.148281,23099972848.914345,26097835637.98051,3645715507.8794465,2769385786.837512,23260961045.460068,5511729160.295918,3085379979.750612,4817653580.007006,1373572531.1010644,4264243178.311823,306375890.82712245
processing,2029,gas,refinery,kg,4391961424.748553,36422415062.384636,3384476234.1487837,996445223.1165614,1247922681.0119004,3061593515.1328287,7824395892.458637,2530179946.435296,162144138.43004978,116040154.90306672,15695877582.145105,2587037866.029429,3319512783.6468344,2181413002.050526,4648193406.388776,22296464280.133663,26082259673.027267,3750644223.93416,2635854380.6635003,23498537808.04954,5522407714.01231,3209045704.129203,4571732068.206869,1334716095.9648101,4356216655.503925,318657343.2619218
processing,2030,gas,refinery,kg,4321468579.234125,35794693529.25026,3402939809.3469534,1008979541.130232,1179578321.6686234,2965844801.1450424,8080513018.950123,2860700436.299182,215770153.84551093,119351455.3149204,14303274138.228506,2406247420.927612,3245187752.020833,2056802995.4708931,4615467793.020727,21488783469.185875,26172687194.138798,3849555649.1170735,2488814556.909482,23595314352.625,5520924459.253214,3301717595.3037863,4318344033.517412,1298294302.6120296,4427742813.058584,329323274.0231295
processing,2031,gas,refinery,kg,4233420753.073633,35291327485.372635,3432489344.6592493,1026206058.0978117,1121786047.9271505,2873932587.3911653,8272933039.182649,3211142336.5074463,271692123.88096815,123625786.08599909,12884748942.654833,2215211628.0348325,3150058912.428026,1912478842.7674618,4559722963.269475,20686427705.58075,26334849760.282555,3937598598.633592,2337764099.8729463,23604158610.499203,5501991418.439964,3385806896.17873,4064918079.9540873,1265097252.7967992,4484918909.678255,339710559.151204
processing,2032,gas,refinery,kg,4131571085.683994,34869181584.91764,3466630643.4576364,1041191480.0919784,1079376046.9572558,2789953844.8220954,8422899484.043113,3574141115.1328754,326732049.5368952,129280504.94355072,11517336721.211863,2024550047.037574,3043258459.304824,1775070616.9123046,4477690336.423532,19918161502.536125,26537710275.901814,4014180642.7243214,2192125863.7827215,23534175469.983887,5468332054.443312,3476389369.864877,3836587504.542059,1236178769.2397478,4536107545.235096,350253983.6399362
processing,2033,gas,refinery,kg,4013344292.617518,34529873803.30635,3502297221.699712,1055462174.0873837,1054066086.7996078,2708138506.6014047,8536374670.713168,3943691437.4515395,377245994.0668105,136160993.6153498,10253167287.911652,1846980418.7139218,2928703952.802131,1649287179.888797,4382616201.559268,19164078484.626156,26665552653.36813,4071791289.31684,2050983261.8113146,23363042597.543255,5418049536.133443,3586659175.1179605,3629500062.259982,1211536569.3103414,4581805269.918251,361324353.60364074
processing,2034,gas,refinery,kg,3879946567.679034,34231924255.553722,3536079600.371326,1066048522.681825,1050967909.6498986,2626684900.3209004,8624839709.092205,4308756601.999417,423141844.96933657,144293380.69068736,9116142874.416372,1687518041.835016,2815415115.954025,1535476835.7689703,4316099432.996261,18445080215.772964,26775501326.62716,4105457896.567751,1943455102.8697293,23213840574.19043,5371264152.0847,3728878054.027471,3443135923.7943516,1191895644.8177164,4626512703.409912,375990569.2293963
processing,2035,gas,refinery,kg,3736908945.519358,33960935539.374626,3558427967.2161555,1071706362.8895439,1071729054.8822671,2545011024.267907,8669875105.756535,4667035254.347541,461138605.39648545,153928543.3056236,8113733789.181984,1548993435.6328816,2709583893.3075275,1433157565.4059293,4232826208.484403,17804713514.62697,26886821613.427017,4110865526.944362,1863547771.4463098,23157782175.705757,5316264121.565601,3888808116.7945414,3298984816.3522644,1176241181.0381553,4667241170.7458725,393467942.01521933
processing,2036,gas,refinery,kg,3591181961.427867,33727178649.17408,3565149542.482749,1066906625.1118981,1111609583.3805423,2459638251.650161,8673477888.913507,5021083178.286372,486731768.33036333,165549111.73098737,7253067014.545315,1430665447.39906,2610318553.7029676,1342982236.0635703,4179923567.727192,17324562688.298237,26997827021.632908,4087430919.2213645,1812430676.926109,23215518886.24136,5246799708.412668,4072179692.9095993,3159907536.9142494,1163067603.0780675,4698985163.512292,412433130.8375356
processing,2037,gas,refinery,kg,3439939870.011834,33492049384.113735,3554738423.5608177,1049986013.3627561,1168493186.533207,2372172301.763752,8613224766.735342,5380060111.236275,501057282.318746,179858666.64877498,6555147419.295085,1331441010.6351726,2513222530.5727863,1259038658.486418,4125710654.6901593,16990416392.949871,27069380286.38392,4039365857.4974933,1791386374.3742318,23355533626.359207,5169731598.379669,4238392008.5014167,3034069083.467174,1150023402.3187065,4720542888.534683,434758010.0878254
processing,2038,gas,refinery,kg,3294106470.5368295,33215593974.66397,3523153829.7998676,1029794836.0093912,1238802827.0345533,2285675195.1767178,8498880123.158022,5725651226.874478,504665269.46380156,197432174.66022637,6030032795.544251,1259529449.1896896,2424611233.6297164,1194036982.0221176,4070228980.459959,16841093599.837381,27061090253.272717,3977044895.1489825,1794815851.6394234,23563007967.457153,5089106211.770715,4386883658.498748,2913971958.1793213,1138338936.9028075,4745049650.296484,456585957.577357
processing,2039,gas,refinery,kg,3156538843.556421,32843861378.250362,3467281865.6631107,1002642941.9694463,1318247201.539176,2197287541.6576643,8372625847.55893,6064832975.567432,500317112.22161585,218955517.30468696,5655416925.258318,1210220036.5141284,2354741801.164329,1149260388.6641572,4013939006.081762,16835935064.866364,26961519823.940086,3905269847.839896,1818537485.2902374,23832177947.99075,5009909787.267418,4496789991.454754,2798541035.0520983,1129032466.5275903,4783295835.25537,479017291.5388636
