Year,Region,Building_type,Steel,Concrete,Wood,Copper,Aluminium,Glass,Brick
2050,15,2,7.195580860508958,177.52265653994772,16.983025546602313,0.019166744,0.0573133726,0.68968606565625,17.209635947387497
2050,15,3,11.74861184791333,322.62141175434954,4.09375,0.019166744,0.0573133726,0.5944166665874999,14.0625
2050,15,4,3.82222369582666,160.073274058699,5.7875,0.019166744,0.0573133726,0.101333333175,14.6
2050,16,1,7.201968519337142,131.97135998728783,16.13641206039907,0.019166744,0.0573133726,0.6753379148125,6.2059882095
2050,16,2,7.201968519337142,131.97135998728783,16.13641206039907,0.019166744,0.0573133726,0.6753379148125,6.2059882095
2050,16,3,10.936111847913331,322.24194227934953,4.9875,0.019166744,0.0573133726,0.48883333317500005,13.95
2050,16,4,3.82222369582666,160.073274058699,7.575,0.019166744,0.0573133726,0.20266666635,14.6
2050,17,1,7.353743645930368,132.4563599872878,16.16182303959907,0.019166744,0.05737415449375001,0.5407217409875,6.2059882095
2050,17,2,7.353743645930368,132.4563599872878,16.16182303959907,0.019166744,0.05737415449375001,0.5407217409875,6.2059882095
2050,17,3,10.948611847913329,322.24194227934953,4.9875,0.019166744,0.0573133726,0.4941666665000001,13.950000000000001
2050,17,4,3.82222369582666,160.073274058699,7.575,0.019166744,0.0573133726,0.213333333,14.6
2050,18,1,6.425833333333334,97.0,12.1487347792,0.019166744000000003,0.0573133726,0.460625,7.0874999999999995
2050,18,2,6.425833333333334,97.0,12.1487347792,0.019166744000000003,0.0573133726,0.460625,7.0874999999999995
2050,18,3,5.809948655886534,263.2683185146748,8.25,0.019166744,0.0573133726,0.3254166665,14.299999999999999
2050,18,4,7.02349331177307,134.0366370293495,8.500000000000004,0.019166744,0.0573133726,0.213333333,14.6
2050,19,1,7.189193201680774,226.74822409884817,18.28392094432037,0.019166744,0.0573133726,1.402074462925,19.71632557345
2050,19,2,7.189193201680774,226.74822409884817,18.28392094432037,0.019166744,0.0573133726,1.402074462925,19.71632557345
2050,19,3,12.70111184791333,329.2966690293495,3.2,0.019166744,0.0573133726,0.7,14.524999999999999
2050,19,4,3.82222369582666,160.073274058699,4.0,0.019166744,0.0573133726,0.0,14.6
2050,20,1,3.342625,299.4,7.217,0.019166744,0.057353893862500005,0.27912500000000007,87.095
2050,20,2,3.342625,299.4,7.217,0.019166744,0.057353893862500005,0.27912500000000007,87.095
2050,20,3,5.809948655886535,272.38114147494707,13.47625,0.019166744,0.05739441512500001,0.2691666665000001,14.440000000000001
2050,20,4,7.02349331177307,152.2622829498942,18.0,0.019166744,0.0573133726,0.213333333,14.88
2050,21,1,6.455,97.0,11.99053938355,0.019166744,0.0573133726,0.46012500000000006,7.0875
2050,21,2,6.455,97.0,11.99053938355,0.019166744,0.0573133726,0.46012500000000006,7.0875
2050,21,3,5.932011991914901,256.7591592573374,8.973500000000001,0.019166744,0.057353893862500005,0.33479166650000003,14.3
2050,21,4,7.267619983829802,121.01831851467475,13.250000000000002,0.019166744,0.0573133726,0.213333333,14.6
2050,22,1,6.7725,97.0,12.18047945195,0.019166744,0.0573133726,0.46012500000000006,7.0875
2050,22,2,6.7725,97.0,12.18047945195,0.019166744,0.0573133726,0.46012500000000006,7.0875
2050,22,3,5.809948655886535,263.2683185146748,8.250000000000002,0.019166744,0.0573133726,0.3254166665,14.3
2050,22,4,7.02349331177307,134.0366370293495,8.500000000000004,0.019166744,0.0573133726,0.213333333,14.6
2050,23,1,7.939360937168274,222.74599310004226,17.7107012035,0.019166744,0.057736122050000005,0.7045218060125,28.213283685274995
2050,23,2,7.939360937168274,222.74599310004226,17.7107012035,0.019166744,0.057736122050000005,0.7045218060125,28.213283685274995
2050,23,3,12.80611184791333,325.5306777293495,3.2,0.019166744,0.0576375427,0.55769230775,14.175
2050,23,4,3.82222369582666,160.073274058699,4.0,0.019166744,0.0573133726,0.0,14.6
2050,24,1,7.189454550918274,211.31474522847682,17.787340531462963,0.019969193899999994,0.05739441512500001,0.658982525225,28.067319106999996
2050,24,2,7.189454550918274,211.31474522847682,17.787340531462963,0.019969193899999994,0.05739441512500001,0.658982525225,28.067319106999996
2050,24,3,12.683611847913332,324.7717387793495,3.2,0.019166744,0.05739441512500001,0.7,14.175
2050,24,4,3.82222369582666,160.073274058699,4.0,0.019166744,0.0573133726,0.0,14.6
2050,25,1,6.455,97.0,11.99053938355,0.019166744,0.0573133726,0.46012500000000006,7.0875
2050,25,2,6.455,97.0,11.99053938355,0.019166744,0.0573133726,0.46012500000000006,7.0875
2050,25,3,5.932011991914901,256.7591592573374,8.973500000000001,0.019166744,0.057353893862500005,0.33479166650000003,14.3
2050,25,4,7.267619983829802,121.01831851467475,13.250000000000002,0.019166744,0.0573133726,0.213333333,14.6
2050,26,1,7.303743645930367,132.3313599872878,16.16182303959907,0.019166744,0.057353893862500005,0.5407217409875,6.2059882095
2050,26,2,7.303743645930367,132.3313599872878,16.16182303959907,0.019166744,0.057353893862500005,0.5407217409875,6.2059882095
2050,26,3,10.948611847913329,322.24194227934953,4.9875,0.019166744,0.0573133726,0.4941666665000001,13.950000000000001
2050,26,4,3.82222369582666,160.073274058699,7.575,0.019166744,0.0573133726,0.213333333,14.6
