type,time,fuel,stage,unit,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
onshore,1965,oil,extraction,kg,165341540.38556668,1547560123.22218,45313729.49504264,43951500.055747956,58450746.540938854,112904727.2219929,31371621.953742836,18642489.951703005,10824172.36702226,22721760.111473676,1293981869.8703022,151525658.05957177,18339474.016370356,131895343.46666677,49750428.74798503,359633027.40912926,81957242.36019179,42110107.63894443,23571198.320513323,109398786.90839589,64651664.678912126,22871654.863882247,452423825.218465,63954980.85015771,15679563.957922334,9041927.745160922
onshore,1966,oil,extraction,kg,167904975.12022662,1571553303.427175,46016267.93682624,44632918.661263436,59356959.66560456,114655188.10915557,31858003.689459782,18931520.80366739,10991988.992867563,23074035.46203916,1314043604.286896,153874893.06824732,18623806.94685672,133940232.51266162,50521753.22469798,365208733.2604335,83227897.28050484,42762977.52481954,23936643.25571508,111094892.13178188,65654016.06928287,23226254.164097473,459438148.090069,64946530.94085783,15922657.97277384,9182112.67144249
onshore,1967,oil,extraction,kg,170212066.38142058,1593147165.6116707,46648552.53443149,45246195.40622736,60172551.477803715,116230602.907602,32295747.251605034,19191648.57043534,11143023.956128338,23391083.277548093,1332099165.2618303,155989204.57605526,18879706.584294446,135780632.65405697,51215945.25373963,370226868.52660745,84371486.70878659,43350560.42210713,24265543.69739667,112621386.83282927,66556132.320616536,23545393.53429118,465751038.6745128,65838926.022487946,16141442.586140202,9308279.105095897
onshore,1968,oil,extraction,kg,173007558.61756977,1622656070.3184178,47703285.15566549,45855912.986601494,61537997.97470049,117980500.8088675,33031904.017569892,19583507.297636613,11309845.58799351,23707609.952493098,1356440622.8685856,158470666.40923724,19322310.748775415,138319530.06447464,52121456.3875678,376569091.9269186,85772624.83462806,44260425.02319797,24687323.7834698,114882069.14053884,67559953.86108463,24111779.342397764,473853537.6229345,66722739.43940842,16327810.352633879,9483450.693584489
onshore,1969,oil,extraction,kg,176983010.72914693,1657827534.5005496,49204327.32383919,46679020.21054072,64160938.84428403,119899563.98636523,33928850.06354952,20225535.372851532,11567817.75695884,24283620.116560623,1388518610.2451894,162205991.27677912,19965001.12614194,141953144.22859916,53258599.43900815,386057058.8913975,88010524.43342133,45488870.314865105,25645585.203174982,118810513.37907615,69079129.07000242,24911964.718350902,488875721.57387906,68067739.41471039,16610452.93501139,9685563.406575028
onshore,1970,oil,extraction,kg,181016519.8774046,1683194090.357343,51377345.73734416,47529176.46593788,67616426.03481005,121624863.4815914,35182123.69875579,20979619.86937946,11788452.608746847,24772165.05391008,1413144877.630284,166573106.25444418,20621527.93039876,146603649.7090735,54647609.50000312,398280009.66345876,90725899.84414308,46801473.98357667,26734264.692850463,124010224.96167637,70048943.47245769,25875389.89292232,501473753.8103934,69078501.6680397,16928320.14951316,9868752.85314482
onshore,1971,oil,extraction,kg,184109064.32205847,1702413813.3724127,54098714.67642256,48466535.28502257,71534142.78584917,123055382.43849595,36894453.83998979,21946260.512081653,11918076.735026848,25398102.41329614,1428073809.2542768,172045269.03114593,21574661.324871644,151027875.50600865,55892855.16416456,410105291.71950036,94661689.71254615,48409293.88328226,28056908.67120174,129800695.72990675,71140373.36348638,27076077.69676042,510145632.2112672,70135756.24081907,17311256.837603644,10026571.854890278
onshore,1972,oil,extraction,kg,187112341.72672185,1729379535.2739651,57524457.85646793,49406814.97730762,76429332.17120938,125029748.1986708,39186854.90997852,23276723.029988285,12075568.61626527,26058867.449489582,1448395840.205201,178829110.88059357,22863461.63102005,156635450.1617131,57275565.59662757,425054907.8179239,99709145.39842065,50283359.98786979,29775685.026673514,139754013.92804784,71996749.3111959,28338834.623515777,520554286.1736133,71263375.1655174,17658422.319144823,10129888.58903705
onshore,1973,oil,extraction,kg,190248777.86955076,1765153203.0376604,61169451.45022766,50686776.90555245,81571199.41456202,127277802.62318227,41878507.36128155,25014274.62279123,12266957.188823137,26738130.622405976,1463452027.0200202,186001735.1552761,24519407.647661295,163176827.33504945,58709345.96511442,442497659.5811018,107217380.96263865,52363514.2696144,31965950.339506146,150155657.3155655,73238357.65833576,29829963.621206634,533543536.0021659,72600457.8391304,18026309.24314216,10179073.638791028
onshore,1974,oil,extraction,kg,193618077.95733914,1803233173.462691,65603693.085297965,52039930.69954708,87572108.77869053,129928084.37162523,44860707.169009544,27075822.13773356,12431898.501505218,27459172.656853028,1482288408.145122,194232837.35375682,26226744.37885311,170861007.48074,60336751.590047084,461472021.15510976,116552750.15995409,54819804.04604123,34799992.045658454,163872247.46015078,74951626.9030824,31707200.671815395,546891469.5794778,74004893.43058668,18515599.405903507,10264526.055598184
onshore,1975,oil,extraction,kg,197442022.07826272,1834462405.0193813,70620327.8847655,53338453.77301813,94258941.12721908,133630300.04394005,48347594.94966698,29270459.64237189,12632672.157454772,27846758.777521465,1504014038.494686,203770265.6939212,27396839.206111185,179722396.11231285,62133245.64402148,482438078.49861205,128574767.51200342,57779634.85166617,38286768.11404905,177845574.69896457,76904308.26475912,33762735.764064014,560023334.4030548,75438179.45573503,19130209.886426494,10322917.710866485
onshore,1976,oil,extraction,kg,200640353.46760625,1849348192.6453846,76600917.92832991,54474112.004520915,100543578.65091726,137627930.13769025,52421577.42446101,31568992.720632654,12888093.260689521,28281868.073436156,1517573001.8750966,212564006.3638349,28633309.718439467,189162703.8913149,64313881.55063289,504440042.9116791,141699908.07409254,60733446.414088555,41875646.703832515,190446386.72863355,79013539.94074343,36336912.09174033,567035835.696712,76874437.41055588,19861370.894729417,10460119.096824614
onshore,1977,oil,extraction,kg,203143813.16114882,1857686914.4088695,83388096.81910363,55490436.122153856,105879200.4325531,141585162.54816616,57297433.40509729,34038057.50340402,13127414.180779282,28939893.664453324,1522636347.362145,219511920.38329986,29889130.010207087,198368250.14198032,66688349.15384631,526211928.69546854,157062203.86468798,64106734.6393144,45346341.45367817,202141375.10061097,81051825.81834152,39180115.13086055,570903673.9777111,78143387.98200673,20674324.683408596,10558448.061350107
onshore,1978,oil,extraction,kg,202540949.43669555,1845567279.514501,90227194.9408916,56247437.56153548,110629745.09997742,145074786.61850798,62212514.68610609,36407558.95775889,13272742.314669201,29600826.120566178,1512597541.0392609,224902549.47146168,31139319.14467342,205983206.92098838,68840488.96224381,545688601.3564469,174019127.89123762,66810616.57937465,48892164.69364143,213108184.8647826,82905203.45140795,41853815.81232901,568355717.4935616,79376275.3020333,21720545.36145691,10520163.952582983
onshore,1979,oil,extraction,kg,199997162.42435136,1824197555.9326358,96476619.03810629,57000395.849990234,113409257.80729538,147650111.56798294,67527434.82750921,38510918.42391895,13283929.270719146,30008476.962917324,1491517839.751591,228861367.18840757,32354894.412693728,212311215.91089138,70809950.63745786,562044256.3552145,192874144.93022978,69405856.91482674,52133032.19921313,222331530.30694723,84660378.53917207,44209740.57478289,558690431.5592695,79725395.1790214,22798053.223782968,10475494.253074264
onshore,1980,oil,extraction,kg,197092293.78278324,1813350317.045714,102736751.04095642,57692632.642836004,115212721.64484857,149851854.45646152,72970470.58630104,40223548.9315232,13353361.813776497,30657975.794290107,1477707317.2289827,231789735.60783088,33577394.13855608,217286027.3974101,72551899.46227771,575568303.0985105,210774012.80129477,73052506.6224069,55276455.941267006,230351345.84174052,86833967.04312764,46351938.59915862,552619715.485932,80485543.69723308,23942528.749119814,10414569.031853085
onshore,1981,oil,extraction,kg,195077021.51555875,1804136350.5295384,108923834.96213998,58003557.59161087,117146177.88787524,151566938.88902995,78089959.71139115,41654524.994444706,13559611.336321214,31066347.721538875,1465579998.8880067,233665886.42026347,34560007.172434606,221900345.13859898,74349468.10251023,588678455.5830742,228099101.99543,76751975.00311868,58029709.27815986,238003628.1519952,88711747.18785441,48395094.68297291,547044309.4301283,81188297.40440552,25092303.184559256,10484966.54727071
onshore,1982,oil,extraction,kg,192794389.4105496,1790216778.769354,116336578.06972508,58328412.689802036,119160267.2401692,153171008.11103842,82696629.90177931,42568812.98006402,13768679.410441846,31339945.914956093,1448612602.6342654,234817807.0007091,35427518.77328847,225236665.1709861,76028326.43516144,599229832.3831264,244492444.78990263,80630973.11796378,60700159.768405855,241995080.6619771,90850306.31967624,50748812.74468585,539862399.0669217,81809000.25287093,26386250.37072189,10614377.59288153
onshore,1983,oil,extraction,kg,190608265.30344892,1769588209.775039,124170662.99265093,58515429.95136557,120930483.23541851,154986770.89384857,87131975.26013753,43170429.08279184,14026447.743357344,31699171.385606546,1434192424.8845036,235793952.4192168,36451628.82886354,227655868.5749849,77714362.24821141,608332646.0805247,259451954.4444942,84882877.20845857,63048295.080811925,246661377.84742403,93156909.3381526,53265950.741336085,530158996.242061,82069820.89768468,27779409.762957186,10858297.028158063
onshore,1984,oil,extraction,kg,188615136.0892271,1750969191.8921173,131557584.73333007,58760890.58863494,121786404.44199833,156426521.38719112,91605220.7815255,43558585.08330297,14406910.826496782,32225168.135920465,1417666184.7429008,236762561.98875168,37284889.36364537,228240485.24170676,79081322.58824253,613461660.5851243,273888092.7119503,89483340.27736917,66084893.56610549,250342732.9854902,95679768.02006629,55672545.22966387,522730827.3817425,82613667.38866165,29207817.403696343,11150730.816529768
onshore,1985,oil,extraction,kg,186446340.84592646,1736012658.696346,139134032.11547104,59267828.3950227,122167547.1668453,155834925.6847623,95893412.05084303,43842616.52065371,14734306.57879338,33122804.930895552,1397287546.7146106,236211848.04439545,38599227.75191767,226474222.01062155,80102315.17108472,614402087.0289044,286528167.9790226,94399578.37766287,69507000.04658522,254707249.43268484,98956361.592046,58063879.98445221,516797596.87314236,83382230.86863217,30600818.110849194,11485805.16517188
onshore,1986,oil,extraction,kg,183749223.31803864,1730767856.4512463,145100878.59337112,60620359.09919915,122876996.37401675,154675779.49048805,100087720.73002872,43447766.59308664,15094681.597512124,34023926.849661134,1383935957.4367,234756001.93864822,40168476.21315096,225451570.68608534,82542060.44279689,616645453.9753584,299409387.2524726,99357745.63371034,74913118.43157828,262797307.9101817,104081249.21608998,60654539.62726589,518846076.3719798,84398827.37100185,31896211.046267446,11728484.238641344
onshore,1987,oil,extraction,kg,180914087.1205334,1728893288.3831763,151223208.737164,61714835.17338225,124802117.59121014,154533699.18057272,103539783.97907877,43214707.98344868,15437348.218023945,34693018.40327238,1380473851.9153805,232716389.14721367,41593330.92487561,223467216.16129696,82468024.90283719,613260984.0598681,310233154.86720127,104425629.50460231,82150482.57933965,273919218.76172847,109700981.19818471,63447315.803835124,524034916.9173759,85393556.31011006,33203527.2127119,12075240.804364126
onshore,1988,oil,extraction,kg,180794164.83030832,1738926686.4749858,156863310.51865065,63186127.502764605,126972682.46692185,155212751.43183112,106911553.14498168,43259851.35828642,15780236.04658955,35352854.653584,1386326330.0752232,229058613.17803004,43006305.5750563,216295419.54166743,83287228.69390313,605637751.0368408,323921517.0915017,110348607.74989,91675078.55044115,286995341.27792215,116534889.76171765,66430125.53610028,533912358.0395237,86475734.27239294,34809018.72493969,12544025.362956712
onshore,1989,oil,extraction,kg,181104412.19958347,1751655591.6285574,162988795.6883239,64370610.90795495,130237446.03193921,156914114.5635126,109858195.88362396,43049186.072844,16115110.99846626,35814530.09779521,1391109800.603336,224373352.61052257,44932639.30606907,206004818.7365736,81704716.75712906,593895991.6112943,337576213.81737846,116408354.18878691,102459948.29816702,304069106.30502504,124577425.64248656,70529980.9544373,541410057.729084,88077375.50155628,36683899.359837785,13022458.740381025
onshore,1990,oil,extraction,kg,181745227.039901,1765790255.1469314,169932620.71337646,65989396.01972721,134153548.41778009,159762238.08642143,112069813.92131628,42789420.644284785,16564875.244751414,36132129.27827483,1394723177.6880407,219657974.83082226,46597942.69871781,193411704.56992722,78447565.00148368,572388072.568674,353472192.2915293,122423842.81292619,114576200.88828465,322237759.955083,134504067.27878568,74768481.7432729,550721195.8043202,89788048.02610962,38683332.20597135,13598392.400066096
onshore,1991,oil,extraction,kg,182645542.94970992,1780687074.1296377,174712845.36399594,68248019.30454217,138689181.99533427,163870604.63903466,114433771.345464,42751137.72891887,16985144.734894224,36870216.38385985,1405153909.3839338,214549718.41572815,48760649.17149819,180385268.8157003,74782915.89093909,547505047.1616201,369332012.7557291,129757290.79057194,128169965.35653295,342717642.5889475,146898366.64585873,79677922.25950596,562690932.6410167,91823350.65109964,41010852.358451076,14128232.70449585
onshore,1992,oil,extraction,kg,184157300.77445185,1796178625.8555849,177948073.4055718,70713239.71745147,143324651.17786255,168662597.31659925,117023477.47145413,43199988.227366835,17424717.072166685,37635792.4287147,1414268166.3249822,209491649.60259354,50873878.89593966,165910144.807957,70778112.90182482,518624235.80737394,386341016.21219736,137803102.77438444,142219945.6995552,366368302.5379999,160747377.49841768,85394373.45871693,574110299.9827858,94162794.05444604,43722750.422289886,14671436.902386192
